android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String getServerId() -> getServerId
    com.google.protobuf.ByteString getServerIdBytes() -> getServerIdBytes
    boolean hasResult() -> hasResult
    int getResult() -> getResult
cn.vszone.gamepad.server.MGameInfo -> cn.vszone.gamepad.server.MGameInfo:
    long serialVersionUID -> serialVersionUID
    int EMU_T_SYS -> EMU_T_SYS
    int TYPE_NON_EMU -> TYPE_NON_EMU
    int TYPE_MAME4ALL -> TYPE_MAME4ALL
    int TYPE_MAME4DROID -> TYPE_MAME4DROID
    int TYPE_NES -> TYPE_NES
    int TYPE_SNES -> TYPE_SNES
    int TYPE_GBA -> TYPE_GBA
    int TYPE_FBA -> TYPE_FBA
    int TYPE_PSP -> TYPE_PSP
    int TYPE_APK -> TYPE_APK
    int MAX_TYPE -> MAX_TYPE
    java.lang.String DEFAULT_GAME_NAME -> DEFAULT_GAME_NAME
    java.lang.String name -> name
    int player -> player
    int numofbtn -> numofbtn
    int sticktype -> sticktype
    int stickways -> stickways
    int gameId -> gameId
    int emuType -> emuType
    boolean isDefaultGame() -> isDefaultGame
    cn.vszone.gamepad.server.MGameInfo newFormPB(cn.vszone.gamepad.server.KOMsgProtos$GameInfo) -> newFormPB
    cn.vszone.gamepad.server.KOMsgProtos$GameInfo buidGameInfo(int) -> buidGameInfo
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
cn.vszone.gamepad.server.MGameSummary -> cn.vszone.gamepad.server.MGameSummary:
    long serialVersionUID -> serialVersionUID
    int gameId -> gameId
    java.lang.String gameName -> gameName
    java.lang.String enName -> enName
    java.lang.String icoUrl -> icoUrl
    float rate -> rate
    java.lang.String language -> language
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
cn.vszone.gamepad.server.a -> cn.vszone.gamepad.server.a:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.vszone.gamepad.server.a c -> c
    android.os.Handler d -> d
    java.lang.Thread e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    cn.vszone.gamepad.server.MGameInfo h -> h
    java.util.LinkedList i -> i
    cn.vszone.gamepad.server.h j -> j
    cn.vszone.gamepad.server.g k -> k
    cn.vszone.gamepad.server.i l -> l
    int m -> m
    cn.vszone.gamepad.server.a a() -> a
    void a(java.lang.String,java.lang.String,cn.vszone.gamepad.server.MGameInfo) -> a
    void a(cn.vszone.gamepad.server.h) -> a
    void a(cn.vszone.gamepad.server.MGameInfo) -> a
    void a(cn.vszone.gamepad.server.g) -> a
    boolean b() -> b
    boolean c() -> c
    void a(cn.vszone.gamepad.server.KOMsgProtos$KOMsg,java.net.SocketAddress) -> a
    cn.vszone.gamepad.server.m d() -> d
    boolean e() -> e
    cn.vszone.gamepad.server.KOMsgProtos$KOMsg f() -> f
    cn.vszone.gamepad.server.KOMsgProtos$KOMsg a(cn.vszone.gamepad.server.MGameInfo,int) -> a
    cn.vszone.gamepad.server.KOMsgProtos$KOMsg a(int) -> a
    cn.vszone.gamepad.server.KOMsgProtos$KOMsg a(int,java.lang.String) -> a
    void a(cn.vszone.gamepad.server.m) -> a
    cn.vszone.gamepad.server.m g() -> g
    void b(cn.vszone.gamepad.server.KOMsgProtos$KOMsg,java.net.SocketAddress) -> b
    void b(int) -> b
    void a(cn.vszone.gamepad.server.ab,java.net.SocketAddress) -> a
    void a(java.lang.String) -> a
    void a(cn.vszone.gamepad.vo.GamePad) -> a
    void h() -> h
    void a(cn.vszone.gamepad.server.i) -> a
    java.lang.String a(cn.vszone.gamepad.server.ab) -> a
    int a(java.net.SocketAddress) -> a
    void a(cn.vszone.gamepad.server.a) -> a
    cn.vszone.gamepad.server.i b(cn.vszone.gamepad.server.a) -> b
    java.lang.String a(cn.vszone.gamepad.server.a,cn.vszone.gamepad.server.ab) -> a
    int a(cn.vszone.gamepad.server.a,java.net.SocketAddress) -> a
    cn.vszone.gamepad.server.g c(cn.vszone.gamepad.server.a) -> c
    cn.vszone.gamepad.server.MGameInfo d(cn.vszone.gamepad.server.a) -> d
    cn.vszone.gamepad.server.KOMsgProtos$KOMsg a(cn.vszone.gamepad.server.a,cn.vszone.gamepad.server.MGameInfo,int) -> a
    void a(cn.vszone.gamepad.server.a,cn.vszone.gamepad.server.m) -> a
    void a(cn.vszone.gamepad.server.a,cn.vszone.gamepad.vo.GamePad) -> a
cn.vszone.gamepad.server.aa -> cn.vszone.gamepad.server.aa:
    cn.vszone.gamepad.server.KOMsgProtos$StartGameResponse parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.ab -> cn.vszone.gamepad.server.ab:
    java.net.SocketAddress a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    long f -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
cn.vszone.gamepad.server.ac -> cn.vszone.gamepad.server.ac:
    java.util.ArrayDeque h -> h
    int[] a -> a
    int[] i -> i
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    float f -> f
    float g -> g
    cn.vszone.gamepad.server.ac a(cn.vszone.gamepad.server.KOMsgProtos$EventReq) -> a
    boolean a() -> a
    java.util.ArrayDeque a(cn.vszone.gamepad.server.ac,cn.vszone.gamepad.vo.GamePad) -> a
    android.view.KeyEvent a(int,int,int) -> a
cn.vszone.gamepad.server.ad -> cn.vszone.gamepad.server.ad:
    cn.vszone.gamepad.server.MGameSummary[] a(int) -> a
    cn.vszone.gamepad.server.MGameSummary a(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
cn.vszone.gamepad.server.ae -> cn.vszone.gamepad.server.ae:
    com.google.gson.Gson a -> a
    java.lang.String a(java.util.List,int,int) -> a
cn.vszone.gamepad.server.b -> cn.vszone.gamepad.server.b:
    cn.vszone.gamepad.server.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.vszone.gamepad.server.c -> cn.vszone.gamepad.server.c:
    cn.vszone.gamepad.server.a a -> a
    void run() -> run
cn.vszone.gamepad.server.d -> cn.vszone.gamepad.server.d:
    cn.vszone.gamepad.server.a a -> a
    int b -> b
    void run() -> run
cn.vszone.gamepad.server.e -> cn.vszone.gamepad.server.e:
    cn.vszone.gamepad.server.a a -> a
    cn.vszone.gamepad.server.ab b -> b
    java.net.SocketAddress c -> c
    void run() -> run
cn.vszone.gamepad.server.f -> cn.vszone.gamepad.server.f:
    cn.vszone.gamepad.server.a a -> a
    java.lang.String b -> b
    void run() -> run
cn.vszone.gamepad.server.g -> cn.vszone.gamepad.server.g:
    void a(cn.vszone.gamepad.vo.GamePad) -> a
    void b(cn.vszone.gamepad.vo.GamePad) -> b
cn.vszone.gamepad.server.h -> cn.vszone.gamepad.server.h:
    void a(cn.vszone.gamepad.vo.GamePad,cn.vszone.gamepad.server.ac) -> a
cn.vszone.gamepad.server.i -> cn.vszone.gamepad.server.i:
    java.util.List a() -> a
    void a(int) -> a
    void b() -> b
cn.vszone.gamepad.server.j -> cn.vszone.gamepad.server.j:
    cn.vszone.gamepad.server.j a -> a
    java.nio.channels.Selector b -> b
    java.nio.channels.SelectionKey c -> c
    cn.vszone.gamepad.server.l d -> d
    boolean e -> e
    cn.vszone.gamepad.server.j a() -> a
    void a(cn.vszone.gamepad.server.l) -> a
    void b() -> b
    boolean a(int) -> a
    boolean c() -> c
    boolean e() -> e
    void d() -> d
    void a(java.nio.channels.SelectionKey) -> a
    void b(java.nio.channels.SelectionKey) -> b
cn.vszone.gamepad.server.k -> cn.vszone.gamepad.server.k:
    int a -> a
    java.nio.ByteBuffer b -> b
    cn.vszone.gamepad.server.j c -> c
cn.vszone.gamepad.server.l -> cn.vszone.gamepad.server.l:
    void a(cn.vszone.gamepad.server.KOMsgProtos$KOMsg,java.net.SocketAddress) -> a
    cn.vszone.gamepad.server.m d() -> d
    boolean e() -> e
cn.vszone.gamepad.server.m -> cn.vszone.gamepad.server.m:
    cn.vszone.gamepad.server.KOMsgProtos$KOMsg a -> a
    java.net.SocketAddress b -> b
cn.vszone.gamepad.server.n -> cn.vszone.gamepad.server.n:
    com.google.protobuf.ExtensionRegistry assignDescriptors(com.google.protobuf.Descriptors$FileDescriptor) -> assignDescriptors
cn.vszone.gamepad.server.o -> cn.vszone.gamepad.server.o:
    cn.vszone.gamepad.server.KOMsgProtos$ConnectReq parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.p -> cn.vszone.gamepad.server.p:
    cn.vszone.gamepad.server.KOMsgProtos$ConnectResp parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.q -> cn.vszone.gamepad.server.q:
    cn.vszone.gamepad.server.KOMsgProtos$EventReq parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.r -> cn.vszone.gamepad.server.r:
    cn.vszone.gamepad.server.KOMsgProtos$GameInfo parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.s -> cn.vszone.gamepad.server.s:
    cn.vszone.gamepad.server.KOMsgProtos$GameListResponse parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.t -> cn.vszone.gamepad.server.t:
    cn.vszone.gamepad.server.KOMsgProtos$KOMsg parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.u -> cn.vszone.gamepad.server.u:
    cn.vszone.gamepad.server.KOMsgProtos$PullGameListReq parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.v -> cn.vszone.gamepad.server.v:
    cn.vszone.gamepad.server.KOMsgProtos$QuitReq parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.w -> cn.vszone.gamepad.server.w:
    cn.vszone.gamepad.server.KOMsgProtos$QuitResp parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.x -> cn.vszone.gamepad.server.x:
    cn.vszone.gamepad.server.KOMsgProtos$SearchReq parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.y -> cn.vszone.gamepad.server.y:
    cn.vszone.gamepad.server.KOMsgProtos$SearchResp parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.server.z -> cn.vszone.gamepad.server.z:
    cn.vszone.gamepad.server.KOMsgProtos$StartGameReq parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
cn.vszone.gamepad.utils.DeviceShellInfo -> cn.vszone.gamepad.utils.DeviceShellInfo:
    java.lang.String KEY_BUS -> KEY_BUS
    java.lang.String KEY_VENDOR -> KEY_VENDOR
    java.lang.String KEY_PRODUCT -> KEY_PRODUCT
    java.lang.String KEY_VERSION -> KEY_VERSION
    java.lang.String KEY_NAME -> KEY_NAME
    java.lang.String KEY_PHYS -> KEY_PHYS
    java.lang.String KEY_SYSFS -> KEY_SYSFS
    java.lang.String KEY_HANDLERS -> KEY_HANDLERS
    java.lang.String KEY_PROP -> KEY_PROP
    java.lang.String KEY_KEY -> KEY_KEY
    java.lang.String bus -> bus
    int vendorId -> vendorId
    int productId -> productId
    int version -> version
    java.lang.String name -> name
    java.lang.String phys -> phys
    java.lang.String sysfs -> sysfs
    java.lang.String key -> key
    java.lang.String ev -> ev
    java.lang.String[] handlers -> handlers
    int sysFsSuffixId -> sysFsSuffixId
    java.lang.String toString() -> toString
cn.vszone.gamepad.utils.InputDeviceUtils -> cn.vszone.gamepad.utils.InputDeviceUtils:
    cn.vszone.gamepad.utils.DeviceShellInfo[] a -> a
    java.util.HashMap b -> b
    void a() -> a
    cn.vszone.gamepad.utils.DeviceShellInfo a(java.lang.String) -> a
    cn.vszone.gamepad.utils.DeviceShellInfo[] b() -> b
    java.util.ArrayList b(java.lang.String) -> b
    cn.vszone.gamepad.utils.DeviceShellInfo c(java.lang.String) -> c
    int a(java.lang.String,java.lang.String) -> a
    void a(cn.vszone.gamepad.utils.DeviceShellInfo,java.lang.String,java.lang.String) -> a
    boolean a(android.view.InputDevice) -> a
    boolean b(android.view.InputDevice) -> b
    boolean c(android.view.InputDevice) -> c
    boolean d(android.view.InputDevice) -> d
    boolean isValueMotionEvent(android.view.MotionEvent) -> isValueMotionEvent
    boolean isValueKeyEvent(android.view.KeyEvent) -> isValueKeyEvent
    android.view.InputDevice a(int,java.lang.String,java.lang.String,int) -> a
    java.lang.String e(android.view.InputDevice) -> e
cn.vszone.gamepad.utils.KeyEventUtil -> cn.vszone.gamepad.utils.KeyEventUtil:
    boolean isDpadDirectionKeys(int) -> isDpadDirectionKeys
cn.vszone.gamepad.utils.a -> cn.vszone.gamepad.utils.a:
    boolean a() -> a
cn.vszone.gamepad.utils.b -> cn.vszone.gamepad.utils.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String b() -> b
cn.vszone.gamepad.utils.c -> cn.vszone.gamepad.utils.c:
    java.lang.String a -> a
    byte[] b -> b
    char[] c -> c
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    byte[] a(byte[]) -> a
    byte[] b(byte[]) -> b
    byte[] a(byte[],java.lang.String) -> a
    java.lang.String d(java.lang.String) -> d
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String e(java.lang.String) -> e
    java.lang.String c(byte[]) -> c
    byte[] f(java.lang.String) -> f
    java.lang.String d(byte[]) -> d
cn.vszone.gamepad.utils.d -> cn.vszone.gamepad.utils.d:
    java.lang.String a(java.lang.String) -> a
